CORPORATE_IDENTIFICATION_NUMBER,COMPANY_NAME,COMPANY_STATUS,COMPANY_CLASS,COMPANY_CATEGORY,COMPANY_SUB_CATEGORY,DATE_OF_REGISTRATION,REGISTERED_STATE,AUTHORIZED_CAP,PAIDUP_CAPITAL,INDUSTRIAL_CLASS,PRINCIPAL_BUSINESS_ACTIVITY_AS_PER_CIN,REGISTERED_OFFICE_ADDRESS,REGISTRAR_OF_COMPANIES,EMAIL_ADDR,LATEST_YEAR_ANNUAL_RETURN,LATEST_YEAR_FINANCIAL_STATEMENT
U95000GJ2001PTC039527,SECUSAFE INVESTIGATION SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,11-05-2001,Gujarat,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,11/A TAKSHASHILA PARK 1ST FLRNR GALAXY CINEMA NH NO 8 NARODA  ,ROC AHMEDABAD,[email],31-03-2019,31-03-2019
U95000GJ2012PTC070160,JALARAM FACILITY MANAGEMENT PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,02-05-2012,Gujarat,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"392, JAY AMBE SOCIETY,BAMROLI,  ",ROC AHMEDABAD,[email],31-03-2019,31-03-2019
U95000GJ2018PTC104814,STARSON FACILITY SERVICE PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,18-10-2018,Gujarat,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"103/A-1,OPP. RAYSAN PETROL PUMPVILLAGE- KUDASAN  ",ROC AHMEDABAD,[email],31-03-2019,31-03-2019
U95000GJ2018PTC105748,RPS PROFESSIONAL SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,21-12-2018,Gujarat,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"142/1696 KARNAVATI APPARTMENT-1SOLA ROAD, NARANPURA  ",ROC AHMEDABAD,[email],31-03-2019,31-03-2019
U96000GJ2016PTC093220,VIPALI AQUA PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,03-08-2016,Gujarat,100000.0,100000.0,96000.0,Activities of private households as employers and undifferentiated production activities of private households,"1160/0, KALPANANAGAR,OPP-AGRICULTURE COLLAGE GATE, VIJALPORE,  ",ROC AHMEDABAD,[email],31-03-2019,31-03-2019
U97120GJ2000PTC037936,KGMS BROKING AND RESEARCH PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,03-05-2000,Gujarat,10000000.0,8500000.0,97120.0,Activities of private households as employers and undifferentiated production activities of private households,"A/602 Wall Street - II, Nr Gujarat CollegeCrossing, Opp Orient Club , Ellisbridge  ",ROC AHMEDABAD,[email],31-03-2019,31-03-2019
U95000KA2004PTC034025,ATHEOS INFRA SOLUTIONS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,28-05-2004,Karnataka,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"NO.34, 4TH CROSSVEERAPPA REDDY LAYOUTMUNIKOLALA, MARATHAHALLI  ",ROC BANGALORE,[email],31-03-2018,31-03-2018
U95000KA2005PTC035405,SKMM SCHOOLS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,10-01-2005,Karnataka,500000.0,166670.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"No.421, 100 Feet Road, III BlockKoramangala  ",ROC BANGALORE,[email],31-03-2019,31-03-2019
U95000KA2005PTC036742,LIVING SPACE APARTMENTS SERVICES PRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,11-07-2005,Karnataka,500000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,APARTMENT NO. 101STERLIING ALEXANDRIA37 HARRIS ROAD  ,ROC BANGALORE,[email],31-03-2019,31-03-2019
U95000KA2005PTC036891,CITI STERLING FACILITIES MANAGEMENTPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,04-08-2005,Karnataka,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"3, 301 3RD FLOOR,139 INFANTRY ROAD,OPP. THE HINDU,  ",ROC BANGALORE,[email],31-03-2019,31-03-2019
U95000KA2016PTC097039,KANUSHI CHITS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,07-10-2016,Karnataka,1000000.0,1000000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"NO. 2767/1A D4/1A , 5TH MAIN, TEMPLE RAODV V MOHALLA  ",ROC BANGALORE,[email],31-03-2019,31-03-2019
U95000KA2017PTC101400,SANSITA JEEVANA PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,16-03-2017,Karnataka,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"NO. 12, 10TH MAIN ROAD, RMV EXTENSIONSADASHIVANAGAR  ",ROC BANGALORE,[email],31-03-2019,31-03-2019
U95000KA2018PTC111279,G7 SURVEILLANCES AND SECURITIES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,16-03-2018,Karnataka,1000000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"136, 1st 'K' Block,above Allahabad Bank,3rd Floor,Dr. Rajkumar Road,Rajajinagar  ",ROC BANGALORE,[email],31-03-2019,31-03-2019
U96000KA2016PTC093974,HAIRBORN HAIR TREATMENT PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,09-06-2016,Karnataka,1000000.0,100000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,"# 101, North Block, Pioneer Paradise,J P Nagar, 7th Phase, Puttenahalli,  ",ROC BANGALORE,[email],31-03-2019,31-03-2019
U97000KA2013PTC070760,PITHOO ART & CRAFT SOLUTIONS PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,29-08-2013,Karnataka,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"No.3117,Prestige ShantniketanITPL Main Road,Hoody,Mahadevapura Post, Whitefield  ",ROC BANGALORE,[email],31-03-2019,31-03-2019
U97000KA2017PTC106594,TASKIEVERS DELIVERY AND SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,21-09-2017,Karnataka,500000.0,500000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"c5 kavalbairasandra1st floor, Nono 18, 5th cross, gopalappa layout,  ",ROC BANGALORE,[email],31-03-2018,31-03-2018
U95000MP2003PLC016252,SHAPPERS MEGA VENTURES LIMITED   ,ACTV,Public,Company limited by Shares,Non-govt company,12-12-2003,Madhya Pradesh,1000000.0,500000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"B-12, Sanchi Complex, Opposite Board OfficeShivaji Nagar  ",ROC GWALIOR,[email],31-03-2017,31-03-2017
U95000MP2014PTC032955,PROSPEROUS INDIVIDUAL MANPOWER SERVICESPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,23-07-2014,Madhya Pradesh,100000.0,10000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"LG-11, BANSI TRADE CENTRE,581/5 M.G. ROAD,  ",ROC GWALIOR,[email],31-03-2019,31-03-2019
U95000MP2017OPC043704,SOM SINGH SURAKSHA AGENCY (OPC) PRIVATELIMITED  ,ACTV,Private(One Person Company),Company limited by Shares,Non-govt company,11-07-2017,Madhya Pradesh,100000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"152, Madhani Gali, Royal Pathology Lab,Maharani Laxmi Bai Ward, Civil Lines,  ",ROC GWALIOR,[email],31-03-2019,31-03-2019
U97000AS2017PTC018208,REDO TIMES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,02-11-2017,Assam,100000.0,100000.0,97000.0,Activities of private households as employers and undifferentiated production activities of private households,"Suraja Choudhary, Sarla Mohan ResidencyWard No 26, Mouza - Beltola, Dispur  ",ROC SHILLONG,[email],31-03-2019,31-03-2019
U95000JH2017PTC009641,XPERTSOL SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,15-02-2017,Jharkhand,1000000.0,100000.0,95000.0,Activities of private households as employers and undifferentiated production activities of private households,"HOUSE NO.02, JEETA SINGHBAGAN,NAMDA BASTI,GOLMURI  ",ROC JHARKHAND,[email],31-03-2019,31-03-2019
U95000TN2018PTC122436,ARS BLUE LEAF FACILITY AND MANAGEMENTSERVICES PRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,02-05-2018,Tamil Nadu,600000.0,600000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"No.8, S.F, Srinivasa PuramShastri Road, Thennur  ",ROC CHENNAI,[email],31-03-2019,31-03-2019
U95000TZ1983PTC001270,COIMBATORE SECURITY PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,15-04-1983,Tamil Nadu,500000.0,101000.0,95000,Activities of private households as employers and undifferentiated production activities of private households," 317, GOPL BAGHAVANASHI ROAD  ",ROC COIMBATORE,[email],31-03-2019,31-03-2019
U95000TZ1984PTC001501,SRI BHUVANESWARI SECURITY SERVICESPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,20-10-1984,Tamil Nadu,500000.0,495000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"New No: 20, Old Number: 22, Govindaswami Layout,Sivanandha Colony  ",ROC COIMBATORE,[email],31-03-2019,31-03-2019
U95000TZ1997PTC007723,FAUJI SECURITY SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,19-02-1997,Tamil Nadu,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,B2 HUDCO COLONYV K ROADPEELAMEDU  ,ROC COIMBATORE,[email],31-03-2017,31-03-2017
U96000TN2008FTC069261,WATERMAN CONSULTING ENGINEERS INDIAPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Subsidiary of Foreign Company,12-09-2008,Tamil Nadu,5000000.0,5000000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,"""Seshasaai"", 4/606, First Main RoadNehru Nagar, Kottivakkam  ",ROC CHENNAI,[email],31-03-2019,31-03-2019
U96000TN2008PTC069464,ARUNA SAFETY LOCKERS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,03-10-2008,Tamil Nadu,700000.0,700000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,106 FIRST FLOOR WOVOO MANSION NEW NO 48OLD NO 39 RAJAJI SALAI  ,ROC CHENNAI,[email],31-03-2019,31-03-2019
U97000TN2008PTC066247,JACOB INSPECTION SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,31-01-2008,Tamil Nadu,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"H-888, 22nd StreetAnna Nagar West  ",ROC CHENNAI,[email],31-03-2019,31-03-2019
L95910DL1989PLC035423,BIG STAR FILMS LTD   ,ACTV,Public,Company limited by Shares,Non-govt company,10-03-1989,Delhi,32900000.0,16629000.0,95910.0,Activities of private households as employers and undifferentiated production activities of private households," E-97/7A, BENGALI  COLONYMAHAVIR ENCLAVE  ",ROC DELHI,[email],31-03-2009,31-03-2009
U95000DL1999PTC102766,PERFECT DETECTIVE AND SECURITY SERVICESPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,10-12-1999,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,196-A CHAUPAL ROADBIJWASAN   ,ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC105667,KESARI SECURITY PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,12-05-2000,Delhi,500000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,B 53  FIRST FLOOR  BLOCK 14SECTOR 3 RAJIV RATAN AAWAS BAWANA DELHI 110039  ,ROC DELHI,[email],31-03-2019,31-03-2016
U95000DL2000PTC106257,SWASTIK RIBBONS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,13-06-2000,Delhi,4000000.0,3950300.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"191/3, G/F, Gali No. 8, Than Singh Nagar,Anand Parbat  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC106269,BADOTHERM INSTRUMENTS HOLLAND PRIVATELIMITED.  ,ACTV,Private,Company limited by Shares,Non-govt company,14-06-2000,Delhi,5000000.0,3808000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"10/17, BASEMENT, NEHRU ENCLAVEKALKAJI  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC106645,KINGDOM PROTECTION SERVICES PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,06-07-2000,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"711, Jaina Tower II,District Centre, Janapuri  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC106715,PARAMAHANSA HOLDINGS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,11-07-2000,Delhi,17500000.0,16602000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"A-602, ANSAL CHAMBERS-IBHIKAJI CAMA PLACE  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC106794,TWENTY FOUR SYSTEMS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,14-07-2000,Delhi,10000000.0,10000000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,5 MATHURA ROADJANGPURA A   ,ROC DELHI,[email],31-03-2018,31-03-2019
U95000DL2000PTC107120,AYE-ONE MANAGEMENT ( S&C) PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,03-08-2000,Delhi,200000.0,108000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"137 GROUND FLOOR, UDAY PARKKHEL GAON MARG  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC107128,SSB SURAKSHA SEWA PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,03-08-2000,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,VIDYA SAGAR APARTMENTFLAT NO 17 PLOT NO 34DWARKA  ,ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC107193,JWALA SAGAR CONSULTANTS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,09-08-2000,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,G-10ANAND NIKETAN  ,ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC107502,MUSKETEERS SECURITY PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,04-09-2000,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"107/3, HARI NAGAR,ASHRAM  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC107754,G4S CENTRAL MONITORING SERVICES (INDIA)PRIVATE LIMITED.  ,ACTV,Private,Company limited by Shares,Non-govt company,15-09-2000,Delhi,10000000.0,8000000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"C-16, Community CentreJanakpuri, Behind Janak Cinema  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC107795,GROUP-2 SECURITAN PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,19-09-2000,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"153, Munirka Enclave,Nelson Mandela Marg,  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC107929,ROMA HENNY SECURITY SERVICE PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,27-09-2000,Delhi,19900000.0,11310000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"L-322, Mahipalpur,   ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2000PTC108028,NEW ERA INDIA CONSULTANCY PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,05-10-2000,Delhi,50000000.0,16500000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"246, 2nd & 3rd Floor, Okhla Phase III,Swastik Building  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2007PTC165860,CAT AUTOMOTIVES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,16-07-2007,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"77/9/5B, AVDESH CHAUBEY WALI GALIMUKESH NAGAR,SHAHDARA  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2008PTC183955,BRENTFORD SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,06-10-2008,Delhi,500000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"KHASRA NO. 71, SECTOR -8VILLAGE & POST OFFICE- BAGROLA, DWARKA  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2009PTC194317,UNISERVE MANAGEMENT PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,15-09-2009,Delhi,1100000.0,150500.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"H.NO. 27, UPPER GROUND FLOOR, BLK-F PKT-19,SECTOR-8, ROHINI  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2011PTC215084,JANKI SECURITY SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,03-03-2011,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"51/1, SUNIL COLONY BURARI EXTN.,BURARI  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2011PTC224022,JAIN FACILITY MANAGEMENT PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,23-08-2011,Delhi,500000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"X/3034, Raghubarpura No. 2, Gali No. 5 G/FGandhi Nagar  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2012PTC231311,SNOW PHOENIX TECHNOLOGY PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,10-02-2012,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"H-51, 3rd FloorLajpat Nagar-1  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2012PTC235582,TOOKI SOLUTIONS SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,09-05-2012,Delhi,2500000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"4/16, GROUND FLOOR,SHANTI NIKETAN  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2012PTC236015,S&V MANAGEMENT SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,17-05-2012,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"HOUSE NO.3A, FIRST FLOOR,GALI NO.2WEST GURU ANGAD NAGAR, LAXMI NAGAR  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2013PTC248865,ATS SECURITY & HOUSEKEEPING SOLUTIONSPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,28-02-2013,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"A-96, GROUND FLOORASHOK NAGAR  ",ROC DELHI,[email],31-03-2018,31-03-2018
U95000DL2013PTC256587,MAGIC MOVEMENTS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,14-08-2013,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"ROOM NO. 104,F-13/11 DLF GREENSSector 24 Rohini  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2015PTC277021,SHIV KUMAR MORYA DOMESTIC CONSULTANCYPRIVATE LIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,21-02-2015,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"H.No-A-7 F/F, B/P Amrit NagarK. M. Pur  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000DL2018PTC329069,FAIR FROST BUSINESS SOLUTIONS PRIVATELIMITED  ,ACTV,Private,Company limited by Shares,Non-govt company,02-02-2018,Delhi,100000.0,100000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"HOUSE NO.189, 3RD FLOOR,VILLAGE DHAKA, PARMANAND COLONY  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95007DL1998PTC091592,COMPACT SYSTEMS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,08-01-1998,Delhi,1000000.0,675300.0,95007,Activities of private households as employers and undifferentiated production activities of private households,"G-11,14,15, GROUND FLOORANUPAM PLAZA, KALU SARAI HAUZKHAS  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95201DL2002PTC113789,KUSHAGRA BUILDERS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,11-01-2002,Delhi,1000000.0,141000.0,95201,Activities of private households as employers and undifferentiated production activities of private households,"S-160, Lower Ground FloorGreater Kailash Part 1  ",ROC DELHI,[email],31-03-2019,31-03-2019
U95201DL2003PTC122395,SMART REALTORS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,25-09-2003,Delhi,100000.0,100000.0,95201,Activities of private households as employers and undifferentiated production activities of private households,5 E-BLOCK LOCAL SHOPPING CENTRMASJID MOTHGREATER KAILASH-II  ,ROC DELHI,[email],31-03-2019,31-03-2019
U95992DL1995PTC073615,SHATABADI CHITS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,08-11-1995,Delhi,500000.0,420000.0,95992,Activities of private households as employers and undifferentiated production activities of private households,M-103GURU HARKRISHAN NAGARPASCHIM VIHAR  ,ROC DELHI,[email],31-03-2010,31-03-2010
U95992DL2000PTC107914,DIVYA JYOTI CHIT FUND PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,26-09-2000,Delhi,500000.0,100000.0,95992,Activities of private households as employers and undifferentiated production activities of private households,R K HOUSE  W P-504IST FLOOR ROOM NO-106SHIV MARKET ASHOK VIHAR  ,ROC DELHI,[email],31-03-2019,31-03-2019
U96000DL2011PTC224086,KUSHAL KARYASHALA PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,24-08-2011,Delhi,30000000.0,15000000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,"No. 1, RAJ NAGAR ENCLAVE,PITAMPURA  ",ROC DELHI,[email],31-03-2019,31-03-2019
U96000DL2018PTC331547,WANTI OVERSEAS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,26-03-2018,Delhi,1000000.0,1000000.0,96000,Activities of private households as employers and undifferentiated production activities of private households,WZ-106/55 GROUND FLOOR NEAR CAMBRIGSCHOOL RAJOURI GARDEN EXT  ,ROC DELHI,[email],31-03-2019,31-03-2019
U97000DL1998PTC094038,JAM SUPPORT SERVICES PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,22-05-1998,Delhi,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"G-606,RASHMI APTS, HARSH VIHAR,PITAM PURA,  ",ROC DELHI,[email],31-03-2019,31-03-2019
U97000DL2014PTC267284,R R EXPRESS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,31-03-2014,Delhi,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"2ND FLOOR, KHASRA NO.424, GALI NO.6MAHIPAL PUR EXT.  ",ROC DELHI,[email],31-03-2019,31-03-2019
U97000DL2016PTC298112,AEROBIC KITCHEN EXPERT PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,29-03-2016,Delhi,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"86-CPocket-F, Nand Nagri  ",ROC DELHI,[email],31-03-2019,31-03-2019
U97000DL2016PTC304723,STUDIO MEMONKEY DESIGNS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,22-08-2016,Delhi,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,WZ 1319NANGAL RAYA  ,ROC DELHI,[email],31-03-2019,31-03-2019
U97000DL2018PTC329213,WIPEME SMART SOLUTIONS PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,07-02-2018,Delhi,100000.0,100000.0,97000,Activities of private households as employers and undifferentiated production activities of private households,"A-23, 3RD FLOORAMAR COLONY, LAJPAT NAGAR -4  ",ROC DELHI,[email],31-03-2019,31-03-2019
U97120DL2000PTC103771,PREM CAPITAL PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,15-02-2000,Delhi,2500000.0,1227000.0,97120,Activities of private households as employers and undifferentiated production activities of private households,"13/39, SHAKTI NAGAR   ",ROC DELHI,[email],31-03-2019,31-03-2019
U95000MH2001PTC132938,EMPOWER PERSONNEL SEARCH PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,01-08-2001,Maharashtra,5500000.0,5124500.0,95000,Activities of private households as employers and undifferentiated production activities of private households,"6-Floor -1 Plot 165,161/169 Hirachand Fulchand,Trust Building, Perin Nariman Street, Fort  ",ROC MUMBAI,[email],31-03-2019,31-03-2019
U95000MH2003PTC138838,DIRT BUSTERS INDIA PRIVATE LIMITED   ,ACTV,Private,Company limited by Shares,Non-govt company,24-01-2003,Maharashtra,2500000.0,1175000.0,95000,Activities of private households as employers and undifferentiated production activities of private households,14-J  NAKHWA HOUSEN V NAKHWA ROADMAZGAON  ,ROC MUMBAI,[email],31-03-2019,31-03-2019
